The first of April 2015 has been an unusual day on the tor network:

relays added    Date
+----------+-------------------------+
|       73 | 2015-04-04              |
|       72 | 2015-04-03              |
|       67 | 2015-04-02              |
|   >>  96 | 2015-04-01  <<          | 
|       73 | 2015-03-31              |
|       66 | 2015-03-30              |
|       78 | 2015-03-29              |
+----------+-------------------------+

Top 5 autonomous systems on that day (2015-04-01):
+------------+---------------------+
| relaycount | as_name             |
+------------+---------------------+
|         20 | Choopa, LLC         |
|          8 | OVH SAS             |
|          6 | Hetzner Online AG   |
|          4 | Centrilogic, Inc.   |
|          4 | Deutsche Telekom AG |
+------------+---------------------+


On 2015-04-01 20 exit relays where added in AS20473 (undefined contactinfo).
Going back in time shows similar events (2015-03-24) in that AS.

Extrapolating identified properties to the entire tor network 
gives us 55 exit relays that are likely operated by a single entity.
+---------------------+---------+----------+-------------+------------------------+-------------+------------------------------------------+
| first_seen          | or_port | dir_port | nickname    | as_name                | tor_version | fingerprint                              |
| 2015-04-01 06:00:00 |     443 |    33301 | Isarsay     | Centrilogic, Inc.      | 0.2.5.11    | A0096619CC99D5EFDE105A60BFC17386876DCDC7 |
| 2015-04-01 06:00:00 |      80 |    39333 | Eldend      | Centrilogic, Inc.      | 0.2.5.11    | 70508F6D9AB6D92FAE0C5CA25495F0CC3CAEEEB8 |
| 2015-04-01 06:00:00 |      80 |    41390 | Awche       | Centrilogic, Inc.      | 0.2.5.11    | D0C5893CFB1D6DB871A24B9F3D54B4BCB9732E48 |
| 2015-04-01 06:00:00 |      80 |    33861 | Ottmar      | Choopa, LLC            | 0.2.5.11    | 250F47DCBCA3F31BD050AB97F286DD5C1FE1BEF0 |
| 2015-04-01 06:00:00 |      80 |    39087 | Chrysanthos | Choopa, LLC            | 0.2.5.11    | 7B41271240C0A0C6E4A1EE731D29DB1B483EF28E |
| 2015-04-01 06:00:00 |      80 |    55495 | Maximianus  | Choopa, LLC            | 0.2.5.11    | 8300C6DC6E64708808245410D7264D901397B95A |
| 2015-04-01 06:00:00 |     443 |    34384 | Adilet      | Choopa, LLC            | 0.2.5.11    | 2811DF57928305F80D43B63E09CDD866882B33D3 |
| 2015-04-01 06:00:00 |      80 |    39271 | Dagda       | Choopa, LLC            | 0.2.5.11    | AF5BF61EE0D171D3B9929DFD9FEF202F50D000A4 |
| 2015-04-01 06:00:00 |      80 |    53241 | Kyriakos    | Choopa, LLC            | 0.2.5.11    | CB1F5320223B1DB51F19717BE95E20AB9BF51523 |
| 2015-04-01 06:00:00 |     443 |    53025 | Byxus       | Centrilogic, Inc.      | 0.2.5.11    | 0BA2E89074CD42A9D0384D8B2FCAA2AED9B67B4D |
| 2015-04-01 07:00:00 |     443 |    39530 | Joash       | Choopa, LLC            | 0.2.5.11    | D1B2A28CA84271FBD52FC7C71F0FC22EFB9010E6 |
| 2015-04-01 07:00:00 |     443 |    35192 | Darijo      | Choopa, LLC            | 0.2.5.11    | 0765EA35DB2BC97E167A17181D6290856228CEDC |
| 2015-04-01 07:00:00 |     443 |    49314 | Lucrece     | Choopa, LLC            | 0.2.5.11    | A13652BD401E536BBB36FCCAEBAD187D96C1B277 |
| 2015-04-01 07:00:00 |     443 |    59397 | Urias       | Choopa, LLC            | 0.2.5.11    | 95A5A464BE88C2E924F5B675445FC233E92B23DB |
| 2015-04-01 08:00:00 |      80 |    42877 | Calbhach    | Choopa, LLC            | 0.2.5.11    | 5B738EDE3544C4CE4EA1CB29D3C387EEC64D6165 |
| 2015-04-01 08:00:00 |     443 |    45124 | Chifuniro   | Choopa, LLC            | 0.2.5.11    | CC6339702D3AB62DE86F693474FFDB4C22B1FCA0 |
| 2015-04-01 08:00:00 |     443 |    53623 | Menelaus    | Choopa, LLC            | 0.2.5.11    | C9507B38DD99E3D187D5702F553500CD6044CFA6 |
| 2015-04-01 14:00:00 |     443 |    60654 | Vanni       | Choopa, LLC            | 0.2.5.11    | 0366093A87FA24D2D04BFA850F0B1ACE58EA0FBA |
| 2015-04-01 14:00:00 |      80 |    37552 | Lycus       | Choopa, LLC            | 0.2.5.11    | 177E0F701EBCBAC6AB070289AA433C364F805FD6 |
| 2015-04-01 16:00:00 |      80 |    37611 | Gennadios   | Choopa, LLC            | 0.2.5.11    | 3147930008B5C65CF50DB975E8FA53E7A9E74C72 |
| 2015-04-01 16:00:00 |     443 |    33437 | Teigue      | Choopa, LLC            | 0.2.5.11    | BC572EFA08DF4F01725A3FE8FAE3C9E68B5882CC |
| 2015-04-01 17:00:00 |      80 |    56103 | Ayokunle    | Choopa, LLC            | 0.2.5.11    | 81294472798E7F47E9871AF1D657087DEC51EE28 |
| 2015-04-01 17:00:00 |     443 |    54961 | Eduard      | Choopa, LLC            | 0.2.5.11    | A2E4C9ABDB999B52CFB827DB655C5498D68A49A3 |
+---------------------+---------+----------+-------------+------------------------+-------------+------------------------------------------+
